,accepted_at,boarded_at,picked_up_at,completed_at,price,StaffID,storename,shiptype
0,2024-02-19 12:15:00,2024-02-19 15:15:00,2024-02-19 16:59:00,2024-02-19 18:27:00,82.95,SD26,Fresh Fare.,0
1,2024-04-26 17:40:00,2024-04-26 21:40:00,2024-04-26 23:06:00,2024-04-27 00:14:00,45.32,SD01,Corner Market,1
2,2024-03-17 01:02:00,2024-03-17 03:02:00,2024-03-17 04:19:00,2024-03-17 06:00:00,57.39,SD19,Bulk Bargains,1
3,2024-02-07 05:28:00,2024-02-07 07:28:00,2024-02-07 08:36:00,2024-02-07 09:41:00,28.78,SD11,SuperMart,0
4,2024-04-25 11:51:00,2024-04-25 15:51:00,2024-04-25 17:41:00,2024-04-25 19:14:00,81.11,SD04,Value Foods,1
5,2024-03-21 07:14:00,2024-03-21 10:14:00,2024-03-21 10:50:00,2024-03-21 12:31:00,40.69,,MegaMart,1
6,2024-01-21 03:53:00,2024-01-21 04:53:00,2024-01-21 06:21:00,2024-01-21 07:23:00,13.82,,Discount Depot,0
7,2024-04-08 21:36:00,2024-04-08 23:36:00,2024-04-09 00:11:00,2024-04-09 01:07:00,59.91,SD07,Budget Mart,1
8,2024-04-05 18:49:00,2024-04-05 19:49:00,2024-04-05 20:21:00,2024-04-05 21:07:00,45.85,SD21,Neighborhood Market,1
9,2024-02-13 12:41:00,2024-02-13 16:41:00,2024-02-13 17:39:00,2024-02-13 19:30:00,67.35,SD30,Fresh Fare.,1
10,2024-02-07 10:56:00,2024-02-07 14:56:00,2024-02-07 16:49:00,2024-02-07 17:55:00,81.01,SD30,Fresh Fare.,0
11,2024-04-24 04:11:00,2024-04-24 07:11:00,2024-04-24 08:19:00,2024-04-24 09:26:00,60.36,SD19,Bulk Bargains,0
12,2024-04-21 19:15:00,2024-04-21 22:15:00,2024-04-21 23:09:00,2024-04-22 00:54:00,19.58,,MegaMart.,0
13,2024-01-12 06:20:00,2024-01-12 08:20:00,2024-01-12 09:50:00,2024-01-12 10:55:00,50.4,SD32,Bulk Bargains,1
14,2024-01-22 15:26:00,2024-01-22 18:26:00,2024-01-22 20:00:00,2024-01-22 20:46:00,19.59,,Fresh Fare,0
15,2024-04-14 21:44:00,2024-04-15 01:44:00,2024-04-15 03:34:00,2024-04-15 04:43:00,45.29,SD20,Super Savings,1
16,2024-01-21 13:13:00,2024-01-21 14:13:00,2024-01-21 15:26:00,2024-01-21 16:15:00,31.29,SD26,Fresh Fare,1
17,2024-04-28 02:24:00,2024-04-28 06:24:00,2024-04-28 08:18:00,2024-04-28 09:18:00,96.57,SD21,Neighborhood Market,1
18,2024-04-18 02:03:00,2024-04-18 04:03:00,2024-04-18 04:46:00,2024-04-18 06:43:00,75.61,SD32,Bulk Bargains,0
19,2024-03-19 23:43:00,2024-03-20 00:43:00,2024-03-20 01:54:00,2024-03-20 03:29:00,17.03,SD39,Super Savings,1
20,2024-03-30 06:07:00,2024-03-30 08:07:00,2024-03-30 08:53:00,2024-03-30 10:45:00,49.26,,Discount Depot,1
21,2024-02-01 04:04:00,2024-02-01 06:04:00,2024-02-01 07:24:00,2024-02-01 08:37:00,68.39,SD36,Value Foods.,1
22,2024-04-06 17:50:00,2024-04-06 19:50:00,2024-04-06 21:00:00,2024-04-06 22:41:00,32.51,,Fresh Fare.,0
23,2024-02-12 09:43:00,2024-02-12 12:43:00,2024-02-12 14:30:00,2024-02-12 15:10:00,88.74,SD27,BigBox Store,1
24,2024-04-01 16:32:00,2024-04-01 19:32:00,2024-04-01 20:10:00,2024-04-01 22:07:00,67.56,,Discount Groceries,0
25,2024-02-22 08:42:00,2024-02-22 09:42:00,2024-02-22 10:28:00,2024-02-22 11:15:00,58.9,SD19,Bulk Bargains,1
26,2024-04-17 15:27:00,2024-04-17 17:27:00,2024-04-17 18:23:00,2024-04-17 20:02:00,60.36,,SuperMart,0
